player_ID,Award,tie,Year,League,Note
palmeji01,Cy Young,,1975,AL,
palmeji01,Cy Young,,1976,AL,
palmeji01,Gold Glove,,1976,AL,P
palmeji01,Gold Glove,,1977,AL,P
palmeji01,Gold Glove,,1978,AL,P
palmeji01,Gold Glove,,1979,AL,P
palmera01,Gold Glove,,1997,AL,1B
palmera01,Gold Glove,,1998,AL,1B
palmera01,Gold Glove,,1999,AL,1B
parkeda01,Gold Glove,,1977,NL,OF
parkeda01,Gold Glove,,1978,NL,OF
parkeda01,MVP,,1978,NL,
parkeda01,AS MVP,,1979,ML,
parkeda01,Gold Glove,,1979,NL,OF
parkewe01,Gold Glove,,1967,NL,1B
parkewe01,Gold Glove,,1968,NL,1B
parkewe01,Gold Glove,,1969,NL,1B
parkewe01,Gold Glove,,1970,NL,1B
parkewe01,Gold Glove,,1971,NL,1B
parkewe01,Gold Glove,,1972,NL,1B
parrila02,Gold Glove,,1983,AL,C
parrila02,Gold Glove,,1984,AL,C
parrila02,Gold Glove,,1985,AL,C
pearsal02,Rookie of the Year,,1958,AL,
peckiro01,MVP,,1925,AL,
penato01,Gold Glove,,1983,NL,C
penato01,Gold Glove,,1984,NL,C
penato01,Gold Glove,,1985,NL,C
penato01,Gold Glove,,1991,AL,C
pendlte01,Gold Glove,,1987,NL,3B
pendlte01,Gold Glove,,1989,NL,3B
pendlte01,MVP,,1991,NL,
pendlte01,Gold Glove,,1992,NL,3B
pepitjo01,Gold Glove,,1965,AL,1B
pepitjo01,Gold Glove,,1966,AL,1B
pepitjo01,Gold Glove,,1969,AL,1B
perezed02,NLCS MVP,,1999,NL,
perezne01,Gold Glove,,2000,NL,SS
perezto01,AS MVP,,1967,ML,
perryga01,Cy Young,,1972,AL,
perryga01,Cy Young,,1978,NL,
perryji01,Cy Young,,1970,AL,
peterga01,Rookie of the Year,,1963,AL,
pettiga01,Gold Glove,,1985,AL,OF
pettiga01,Gold Glove,,1986,AL,OF
pettiga01,Gold Glove,,1988,AL,OF
pettiga01,Gold Glove,,1989,AL,OF
pettiga01,Gold Glove,,1990,AL,OF
pettitte,ALCS MVP,,2001,AL,
piazzmi01,Rookie of the Year,,1993,NL,
piazzmi01,AS MVP,,1996,ML,
piersji01,Gold Glove,,1958,AL,CF
piersji01,Gold Glove,,1961,AL,OF
pinielo01,Rookie of the Year,,1969,AL,
pinielo01,Mgr of the year,,1995,AL,
pinielo01,Mgr of the year,,2001,AL,
pinsova01,Gold Glove,,1961,NL,OF
podrejo01,WS MVP,,1955,ML,
porteda02,NLCS MVP,,1982,NL,
porteda02,WS MVP,,1982,ML,
powelbo01,MVP,,1970,AL,
powervi01,Gold Glove,,1958,AL,1B
powervi01,Gold Glove,,1959,AL,1B
powervi01,Gold Glove,,1960,AL,1B
powervi01,Gold Glove,,1961,AL,1B
powervi01,Gold Glove,,1962,AL,1B
powervi01,Gold Glove,,1963,AL,1B
powervi01,Gold Glove,,1964,AL,1B
puckeki01,Gold Glove,,1986,AL,OF
puckeki01,Gold Glove,,1987,AL,OF
puckeki01,Gold Glove,,1988,AL,OF
puckeki01,Gold Glove,,1989,AL,OF
puckeki01,ALCS MVP,,1991,AL,
puckeki01,Gold Glove,,1991,AL,OF
puckeki01,Gold Glove,,1992,AL,OF
puckeki01,AS MVP,,1993,ML,
pujols,Rookie of the Year,,2001,AL,
quiseda01,Rolaids Relief,,1980,AL,
quiseda01,Rolaids Relief,,1982,AL,
quiseda01,Rolaids Relief,,1983,AL,
quiseda01,Rolaids Relief,,1984,AL,
quiseda01,Rolaids Relief,,1985,AL,
radboch01,Triple Crown,,1884,NL,
raderdo02,Gold Glove,,1970,NL,3B
raderdo02,Gold Glove,,1971,NL,3B
raderdo02,Gold Glove,,1972,NL,3B
raderdo02,Gold Glove,,1973,NL,3B
raderdo02,Gold Glove,,1974,NL,3B
raineti01,AS MVP,,1987,ML,
reardje01,Rolaids Relief,,1985,NL,
reesepo01,Gold Glove,,1999,NL,2B
reesepo01,Gold Glove,,2000,NL,2B
reitzke01,Gold Glove,,1975,NL,3B
reuscri01,Gold Glove,,1985,NL,P
reuscri01,Gold Glove,,1987,NL,P
reynoha01,Gold Glove,,1988,AL,2B
reynoha01,Gold Glove,,1989,AL,2B
reynoha01,Gold Glove,,1990,AL,2B
riceji01,MVP,,1978,AL,
richabo01,WS MVP,,1960,ML,
richabo01,Gold Glove,,1961,AL,2B
richabo01,Gold Glove,,1962,AL,2B
richabo01,Gold Glove,,1963,AL,2B
richabo01,Gold Glove,,1964,AL,2B
richabo01,Gold Glove,,1965,AL,2B
righeda01,Rookie of the Year,,1981,AL,
righeda01,Rolaids Relief,,1986,AL,
righeda01,Rolaids Relief,,1987,AL,
rijojo01,WS MVP,,1990,ML,
ripkeca01,Rookie of the Year,,1982,AL,
ripkeca01,MVP,,1983,AL,
ripkeca01,AS MVP,,1991,ML,
ripkeca01,Gold Glove,,1991,AL,SS
ripkeca01,MVP,,1991,AL,
ripkeca01,Gold Glove,,1992,AL,SS
ripkeca01,AS MVP,,2001,ML,
riverma01,Rolaids Relief,,1999,AL,
riverma01,WS MVP,,1999,ML,
riverma01,Rolaids Relief,,2001,AL,
rizzuph01,MVP,,1950,AL,
robinbr01,Gold Glove,,1960,AL,3B
robinbr01,Gold Glove,,1961,AL,3B
robinbr01,Gold Glove,,1962,AL,3B
robinbr01,Gold Glove,,1963,AL,3B
robinbr01,Gold Glove,,1964,AL,3B
robinbr01,MVP,,1964,AL,
robinbr01,Gold Glove,,1965,AL,3B
robinbr01,AS MVP,,1966,ML,
robinbr01,Gold Glove,,1966,AL,3B
robinbr01,Gold Glove,,1967,AL,3B
robinbr01,Gold Glove,,1968,AL,3B
robinbr01,Gold Glove,,1969,AL,3B
robinbr01,Gold Glove,,1970,AL,3B
robinbr01,WS MVP,,1970,ML,
robinbr01,Gold Glove,,1971,AL,3B
robinbr01,Gold Glove,,1972,AL,3B
robinbr01,Gold Glove,,1973,AL,3B
robinbr01,Gold Glove,,1974,AL,3B
robinbr01,Gold Glove,,1975,AL,3B
robinfr02,Rookie of the Year,,1956,NL,
robinfr02,Gold Glove,,1958,NL,LF
robinfr02,MVP,,1961,NL,
robinfr02,MVP,,1966,AL,
robinfr02,Triple Crown,,1966,AL,
robinfr02,WS MVP,,1966,ML,
robinfr02,AS MVP,,1971,ML,
robinfr02,Mgr of the year,,1989,AL,
robinja02,Rookie of the Year,,1947,ML,
robinja02,MVP,,1949,NL,
rodgebu01,Mgr of the year,,1987,NL,
rodriau01,Gold Glove,,1976,AL,3B
rodriiv01,Gold Glove,,1992,AL,C
rodriiv01,Gold Glove,,1993,AL,C
rodriiv01,Gold Glove,,1994,AL,C
rodriiv01,Gold Glove,,1995,AL,C
rodriiv01,Gold Glove,,1996,AL,C
rodriiv01,Gold Glove,,1997,AL,C
rodriiv01,Gold Glove,,1998,AL,C
rodriiv01,Gold Glove,,1999,AL,C
rodriiv01,MVP,,1999,AL,
rodriiv01,Gold Glove,,2000,AL,C
rodriiv01,Gold Glove,,2000,AL,C
rogerke01,Gold Glove,,2000,AL,P
rolensc01,Rookie of the Year,,1997,NL,
rolensc01,Gold Glove,,1998,NL,3B
rolensc01,Gold Glove,,2000,NL,3B
rolensc01,Gold Glove,,2000,NL,3B
rosebjo01,Gold Glove,,1961,NL,C
rosebjo01,Gold Glove,,1966,NL,C
rosenal01,MVP,,1953,AL,
rosepe01,Rookie of the Year,,1963,NL,
rosepe01,Gold Glove,,1969,NL,OF
rosepe01,Gold Glove,,1970,NL,OF
rosepe01,MVP,,1973,NL,
rosepe01,WS MVP,,1975,ML,
rudijo01,Gold Glove,,1974,AL,OF
rudijo01,Gold Glove,,1975,AL,OF
rudijo01,Gold Glove,,1976,AL,OF
rusieam01,Triple Crown,,1894,NL,
russeje01,Rolaids Relief,,1989,AL,
ruthba01,MVP,,1923,AL,
saberbr01,Cy Young,,1985,AL,
saberbr01,WS MVP,,1985,ML,
saberbr01,Cy Young,,1989,AL,
saberbr01,Gold Glove,,1989,AL,P
saboch01,Rookie of the Year,,1988,NL,
salmoti01,Rookie of the Year,,1993,AL,
sandbry01,Gold Glove,,1983,NL,2B
sandbry01,Gold Glove,,1984,NL,2B
sandbry01,MVP,,1984,NL,
sandbry01,Gold Glove,,1985,NL,2B
sandbry01,Gold Glove,,1986,NL,2B
sandbry01,Gold Glove,,1987,NL,2B
sandbry01,Gold Glove,,1988,NL,2B
sandbry01,Gold Glove,,1989,NL,2B
sandbry01,Gold Glove,,1990,NL,2B
sandbry01,Gold Glove,,1991,NL,2B
sanfoja02,Rookie of the Year,,1957,NL,
santibe01,Rookie of the Year,,1987,NL,
santibe01,Gold Glove,,1988,NL,C
santibe01,Gold Glove,,1989,NL,C
santibe01,Gold Glove,,1990,NL,C
santoro01,Gold Glove,,1964,NL,3B
santoro01,Gold Glove,,1965,NL,3B
santoro01,Gold Glove,,1966,NL,3B
santoro01,Gold Glove,,1967,NL,3B
santoro01,Gold Glove,,1968,NL,3B
sasakka01,Rookie of the Year,,2000,AL,
sauerha01,MVP,,1952,NL,
saxst01,Rookie of the Year,,1982,NL,
schilcu01,NLCS MVP,,1993,NL,
schilcu01,WS MVP,Y,2001,ML,
schmimi01,Gold Glove,,1976,NL,3B
schmimi01,Gold Glove,,1977,NL,3B
schmimi01,Gold Glove,,1978,NL,3B
schmimi01,Gold Glove,,1979,NL,3B
schmimi01,Gold Glove,,1980,NL,3B
schmimi01,MVP,,1980,NL,
schmimi01,WS MVP,,1980,ML,
schmimi01,Gold Glove,,1981,NL,3B
schmimi01,MVP,,1981,NL,
schmimi01,Gold Glove,,1982,NL,3B
schmimi01,Gold Glove,,1983,NL,3B
schmimi01,Gold Glove,,1984,NL,3B
schmimi01,Gold Glove,,1986,NL,3B
schmimi01,MVP,,1986,NL,
schulfr01,MVP,,1911,NL,
schwado01,Rookie of the Year,,1961,AL,
scorehe01,Rookie of the Year,,1955,AL,
scottge02,Gold Glove,,1967,AL,1B
scottge02,Gold Glove,,1968,AL,1B
scottge02,Gold Glove,,1971,AL,1B
scottge02,Gold Glove,,1972,AL,1B
scottge02,Gold Glove,,1973,AL,1B
scottge02,Gold Glove,,1974,AL,1B
scottge02,Gold Glove,,1975,AL,1B
scottge02,Gold Glove,,1976,AL,1B
scottmi03,Cy Young,,1986,NL,
scottmi03,NLCS MVP,,1986,NL,
seaveto01,Rookie of the Year,,1967,NL,
seaveto01,Cy Young,,1969,NL,
seaveto01,Cy Young,,1973,NL,
seaveto01,Cy Young,,1975,NL,
shantbo01,MVP,,1952,AL,
shantbo01,Gold Glove,,1957,ML,P
shantbo01,Gold Glove,,1958,AL,P
shantbo01,Gold Glove,,1959,AL,P
shantbo01,Gold Glove,,1960,AL,P
shantbo01,Gold Glove,,1961,NL,P
shantbo01,Gold Glove,,1962,NL,P
shantbo01,Gold Glove,,1963,NL,P
shantbo01,Gold Glove,,1964,NL,P
shawje01,Rolaids Relief,,1997,NL,
sherrla01,WS MVP,,1959,ML,
showabu99,Mgr of the year,,1994,AL,
siebeno01,Gold Glove,,1958,AL,LF
sievero01,Rookie of the Year,,1949,AL,
sislege01,MVP,,1922,AL,
sizemte01,Rookie of the Year,,1969,NL,
smithle02,Rolaids Relief,,1991,NL,
smithle02,Rolaids Relief,,1992,NL,
smithle02,Rolaids Relief,,1994,AL,
smithoz01,Gold Glove,,1980,NL,SS
smithoz01,Gold Glove,,1981,NL,SS
smithoz01,Gold Glove,,1982,NL,SS
smithoz01,Gold Glove,,1983,NL,SS
smithoz01,Gold Glove,,1984,NL,SS
smithoz01,Gold Glove,,1985,NL,SS
smithoz01,NLCS MVP,,1985,NL,
smithoz01,Gold Glove,,1986,NL,SS
smithoz01,Gold Glove,,1987,NL,SS
smithoz01,Gold Glove,,1988,NL,SS
smithoz01,Gold Glove,,1989,NL,SS
smithoz01,Gold Glove,,1990,NL,SS
smithoz01,Gold Glove,,1991,NL,SS
smithoz01,Gold Glove,,1992,NL,SS
smithre06,Gold Glove,,1968,AL,OF
smoltjo01,NLCS MVP,,1992,NL,
smoltjo01,Cy Young,,1996,NL,
snowj.01,Gold Glove,,1995,AL,1B
snowj.01,Gold Glove,,1996,AL,1B
snowj.01,Gold Glove,,1997,NL,1B
snowj.01,Gold Glove,,1998,NL,1B
snowj.01,Gold Glove,,1999,NL,1B
snowj.01,Gold Glove,,2000,NL,1B
sosasa01,MVP,,1998,NL,
spahnwa01,Cy Young,,1957,ML,
speaktr01,MVP,,1912,AL,
spencji01,Gold Glove,,1970,AL,1B
spencji01,Gold Glove,,1977,AL,1B
squirmi01,Gold Glove,,1981,AL,1B
stanlmi01,Gold Glove,,1968,AL,OF
stanlmi01,Gold Glove,,1969,AL,OF
stanlmi01,Gold Glove,,1970,AL,OF
stanlmi01,Gold Glove,,1973,AL,OF
stargwi01,MVP,Y,1979,NL,
stargwi01,NLCS MVP,,1979,NL,
stargwi01,WS MVP,,1979,ML,
steinte01,AS MVP,,1988,ML,
stewada01,WS MVP,,1989,ML,
stewada01,ALCS MVP,,1990,AL,
stewada01,ALCS MVP,,1993,AL,
stonest01,Cy Young,,1980,AL,
strawda01,Rookie of the Year,,1983,NL,
sundbji01,Gold Glove,,1976,AL,C
sundbji01,Gold Glove,,1977,AL,C
sundbji01,Gold Glove,,1978,AL,C
sundbji01,Gold Glove,,1979,AL,C
sundbji01,Gold Glove,,1980,AL,C
sundbji01,Gold Glove,,1981,AL,C
sutclri01,Rookie of the Year,,1979,NL,
sutclri01,Cy Young,,1984,NL,
suttebr01,Cy Young,,1979,NL,
suttebr01,Rolaids Relief,,1979,NL,
suttebr01,Rolaids Relief,,1981,NL,
suttebr01,Rolaids Relief,,1982,NL,
suttebr01,Rolaids Relief,,1984,NL,
suttodo01,AS MVP,,1977,ML,
suzukic01,Gold Glove,,2000,AL,OF
tenacge01,WS MVP,,1972,ML,
terryra01,WS MVP,,1962,ML,
thigpbo01,Rolaids Relief,,1990,AL,
thomafr04,MVP,,1993,AL,
thomafr04,MVP,,1994,AL,
thompro01,Gold Glove,,1993,NL,2B
torboje01,Mgr of the year,,1990,AL,
torrejo01,Gold Glove,,1965,NL,C
torrejo01,MVP,,1971,NL,
torrejo01,Mgr of the year,Y,1996,AL,
torrejo01,Mgr of the year,,1998,AL,
trammal01,Gold Glove,,1980,AL,SS
trammal01,Gold Glove,,1981,AL,SS
trammal01,Gold Glove,,1983,AL,SS
trammal01,Gold Glove,,1984,AL,SS
trammal01,WS MVP,,1984,ML,
treshto01,Rookie of the Year,,1962,AL,
treshto01,Gold Glove,,1965,AL,OF
trillma01,Gold Glove,,1979,NL,2B
trillma01,NLCS MVP,,1980,NL,
trillma01,Gold Glove,,1981,NL,2B
trillma01,Gold Glove,,1982,NL,2B
turlebo01,Cy Young,,1958,ML,
turlebo01,WS MVP,,1958,ML,
valenel01,Gold Glove,,1978,NL,OF
valenfe01,Cy Young,,1981,NL,
valenfe01,Rookie of the Year,,1981,NL,
valenfe01,Gold Glove,,1986,NL,P
vanceda01,MVP,,1924,NL,
vanceda01,Triple Crown,,1924,NL,
vanslan01,Gold Glove,,1988,NL,OF
vanslan01,Gold Glove,,1989,NL,OF
vanslan01,Gold Glove,,1990,NL,OF
vanslan01,Gold Glove,,1991,NL,OF
vanslan01,Gold Glove,,1992,NL,OF
vaughhi01,Triple Crown,,1918,NL,
vaughmo01,MVP,,1995,AL,
venturo01,Gold Glove,,1991,AL,3B
venturo01,Gold Glove,,1992,AL,3B
venturo01,Gold Glove,,1993,AL,3B
venturo01,Gold Glove,,1996,AL,3B
venturo01,Gold Glove,,1998,AL,3B
venturo01,Gold Glove,,1999,NL,3B
versazo01,Gold Glove,,1963,AL,SS
versazo01,Gold Glove,,1965,AL,SS
versazo01,MVP,,1965,AL,
vinafe01,Gold Glove,,2000,NL,2B
violafr01,WS MVP,,1987,ML,
violafr01,Cy Young,,1988,AL,
virdobi01,Rookie of the Year,,1955,NL,
virdobi01,Gold Glove,,1962,NL,OF
vizquom01,Gold Glove,,1993,AL,SS
vizquom01,Gold Glove,,1994,AL,SS
vizquom01,Gold Glove,,1995,AL,SS
vizquom01,Gold Glove,,1996,AL,SS
vizquom01,Gold Glove,,1997,AL,SS
vizquom01,Gold Glove,,1998,AL,SS
vizquom01,Gold Glove,,1999,AL,SS
vizquom01,Gold Glove,,2000,AL,SS
vizquom01,Gold Glove,,2000,AL,SS
vuckope01,Cy Young,,1982,AL,
wadderu01,Triple Crown,,1905,AL,
wagnebi02,Rolaids Relief,,1999,NL,
wagnele01,AS MVP,,1962,ML,1st Game
walkela01,Gold Glove,,1992,NL,OF
walkela01,Gold Glove,,1993,NL,OF
walkela01,Gold Glove,,1997,NL,OF
walkela01,MVP,,1997,NL,
walkela01,Gold Glove,,1998,NL,OF
walkela01,Gold Glove,,1999,NL,OF
walkela01,Gold Glove,,2000,NL,OF
wallati01,Gold Glove,,1985,NL,3B
wallati01,Gold Glove,,1988,NL,3B
wallati01,Gold Glove,,1990,NL,3B
waltebu01,MVP,,1939,NL,
waltebu01,Triple Crown,,1939,NL,
waltoje01,Rookie of the Year,,1989,NL,
wanerpa01,MVP,,1927,NL,
weisswa01,Rookie of the Year,,1988,AL,
welchbo01,Cy Young,,1990,AL,
wellsda01,ALCS MVP,,1998,AL,
wettejo01,Rolaids Relief,,1996,AL,
wettejo01,WS MVP,,1996,ML,
whitalo01,Rookie of the Year,,1978,AL,
whitalo01,Gold Glove,,1983,AL,2B
whitalo01,Gold Glove,,1984,AL,2B
whitalo01,Gold Glove,,1985,AL,2B
whitebi03,Gold Glove,,1960,NL,1B
whitebi03,Gold Glove,,1961,NL,1B
whitebi03,Gold Glove,,1962,NL,1B
whitebi03,Gold Glove,,1963,NL,1B
whitebi03,Gold Glove,,1964,NL,1B
whitebi03,Gold Glove,,1965,NL,1B
whitebi03,Gold Glove,,1966,NL,1B
whitede03,Gold Glove,,1988,AL,OF
whitede03,Gold Glove,,1989,AL,OF
whitede03,Gold Glove,,1991,AL,OF
whitede03,Gold Glove,,1992,AL,OF
whitede03,Gold Glove,,1993,AL,OF
whitede03,Gold Glove,,1994,AL,OF
whitede03,Gold Glove,,1995,AL,OF
whitefr01,Gold Glove,,1977,AL,2B
whitefr01,Gold Glove,,1978,AL,2B
whitefr01,Gold Glove,,1979,AL,2B
whitefr01,ALCS MVP,,1980,AL,
whitefr01,Gold Glove,,1980,AL,2B
whitefr01,Gold Glove,,1981,AL,2B
whitefr01,Gold Glove,,1982,AL,2B
whitefr01,Gold Glove,,1986,AL,2B
whitefr01,Gold Glove,,1987,AL,2B
willibe02,ALCS MVP,,1996,AL,
willibe02,Gold Glove,,1997,AL,OF
willibe02,Gold Glove,,1998,AL,OF
willibe02,Gold Glove,,1999,AL,OF
willibe02,Gold Glove,,2000,AL,OF
willibi01,Rookie of the Year,,1961,NL,
williea02,Rookie of the Year,,1971,NL,
williji03,Mgr of the year,,1999,AL,
willima04,Gold Glove,,1991,NL,3B
willima04,Gold Glove,,1993,NL,3B
willima04,Gold Glove,,1994,NL,3B
willima04,Gold Glove,,1997,AL,3B
willisc01,Rookie of the Year,,1999,NL,
willite01,Triple Crown,,1942,AL,
willite01,MVP,,1946,AL,
willite01,Triple Crown,,1947,AL,
willite01,MVP,,1949,AL,
willsma01,Gold Glove,,1961,NL,SS
willsma01,AS MVP,,1962,ML,2nd Game
willsma01,Gold Glove,,1962,NL,SS
willsma01,MVP,,1962,NL,
wilsowi02,Gold Glove,,1980,AL,OF
winebo01,Gold Glove,,1963,NL,SS
winfida01,Gold Glove,,1979,NL,OF
winfida01,Gold Glove,,1980,NL,OF
winfida01,Gold Glove,,1982,AL,OF
winfida01,Gold Glove,,1983,AL,OF
winfida01,Gold Glove,,1984,AL,OF
winfida01,Gold Glove,,1985,AL,OF
winfida01,Gold Glove,,1987,AL,OF
woodke02,Rookie of the Year,,1998,NL,
worreto01,Rolaids Relief,,1986,NL,
worreto01,Rookie of the Year,,1986,NL,
wynnea01,Cy Young,,1959,ML,
yastrca01,Gold Glove,,1963,AL,OF
yastrca01,Gold Glove,,1965,AL,OF
yastrca01,Gold Glove,,1967,AL,OF
yastrca01,MVP,,1967,AL,
yastrca01,Triple Crown,,1967,AL,
yastrca01,Gold Glove,,1968,AL,OF
yastrca01,Gold Glove,,1969,AL,OF
yastrca01,AS MVP,,1970,ML,
yastrca01,Gold Glove,,1971,AL,OF
yastrca01,Gold Glove,,1977,AL,OF
yeagest01,WS MVP,Y,1981,ML,
youngcy01,Triple Crown,,1901,AL,
yountro01,Gold Glove,,1982,AL,SS
yountro01,MVP,,1982,AL,
yountro01,MVP,,1989,AL,
zimmedo01,Mgr of the year,,1989,NL,
